player_name,rank_tier,lp,region_rank,match_history_ids
Faker#031,Challenger,1219.0,1.0,"SG2_41402180,SG2_41216261,SG2_41210887,SG2_41017998,SG2_40924119,SG2_40916143,SG2_40871162,SG2_40863834,SG2_40858412,SG2_40849983,SG2_40821244,SG2_40754461,SG2_40700848,SG2_40699177,SG2_40656730,SG2_40654772,SG2_40654402,SG2_40620505,SG2_40620155,SG2_40594946,SG2_40594637,SG2_40546744,SG2_40540963,SG2_40542073,SG2_40506639,SG2_40500765,SG2_40491606,SG2_40489145,SG2_40473323,SG2_40458445,SG2_40453034,SG2_40441789,SG2_40392310,SG2_40391785,SG2_40368662,SG2_40362919,SG2_40362191,SG2_40351885,SG2_40356008,SG2_40350513"
Sevaski#aaa,Challenger,1078.0,2.0,"SG2_41406079,SG2_41381519,SG2_41375077,SG2_41351197,SG2_41349032,SG2_41336574,SG2_41308333,SG2_41304020,SG2_41298741,SG2_41296720,SG2_41273687,SG2_41269853,SG2_41244632,SG2_41239759,SG2_41237698,SG2_41235777,SG2_41181176,SG2_41177591,SG2_41145455,SG2_41144487,SG2_41140363,SG2_41132326,SG2_41096559,SG2_41090551,SG2_41088615,SG2_41085156,SG2_41080476,SG2_41074138,SG2_40990277,SG2_40907775,SG2_40906129,SG2_40898220,SG2_40854898,SG2_40851447,SG2_40849220,SG2_40837735,SG2_40736800,SG2_40734321,SG2_40731773,SG2_40729221"
NekoDesu#1009,Challenger,693.0,3.0,"SG2_41198884,SG2_41181176,SG2_41177591,SG2_41175915,SG2_41176115,SG2_40742927,SG2_40545283,SG2_40397784,SG2_40397152,SG2_40201580,SG2_40201166,SG2_40199473,SG2_40166219,SG2_40163492,SG2_40161088,SG2_40154183,SG2_40149568,SG2_40151058,SG2_40143790,SG2_40141575,SG2_40139315,SG2_40112995,SG2_40111370,SG2_40106783,SG2_40110336,SG2_40106096,SG2_40099637,SG2_40102176,SG2_40098695,SG2_40055703,SG2_40054135,SG2_40046760,SG2_40050432,SG2_40048264,SG2_40044879,SG2_40013034,SG2_40008106,SG2_40003254,SG2_39998769,SG2_39997504"
Inevitabilis#Death,GrandMaster,424.0,4.0,"SG2_41440492,SG2_41416102,SG2_41412231,SG2_41405882,SG2_41401531,SG2_41397324,SG2_41390908,SG2_41385998,SG2_41385269,SG2_41268525,SG2_41266150,SG2_41259948,SG2_41257247,SG2_41254069,SG2_41246585,SG2_41243288,SG2_41239588,SG2_41235777,SG2_41195335,SG2_41192050,SG2_41187201,SG2_41183726,SG2_41181176,SG2_41179349,SG2_41145455,SG2_41143403,SG2_41136650,SG2_41132326,SG2_41126510,SG2_41123795,SG2_41121355,SG2_41120663,SG2_41119189,SG2_41113809,SG2_41033862,SG2_41030515,SG2_41027669,SG2_41023951,SG2_41021630,SG2_41016943"
Faker#5STAR,GrandMaster,348.0,5.0,"SG2_41417322,SG2_41416061,SG2_41385875,SG2_41385269,SG2_41381936,SG2_41381226,SG2_41196757,SG2_41135730,SG2_41132326,SG2_41078586,SG2_41076671,SG2_41072724,SG2_41062443,SG2_41058942,SG2_41038527,SG2_41036392,SG2_41031897,SG2_41023384,SG2_40993025,SG2_40990277,SG2_40986771,SG2_40985519,SG2_40981687,SG2_40973901,SG2_40975053,SG2_40971272,SG2_40965667,SG2_40963829,SG2_40963224,SG2_40960423,SG2_40931709,SG2_40932117,SG2_40909235,SG2_40893053,SG2_40841237,SG2_40831417,SG2_40832108,SG2_40800013,SG2_40794497,SG2_40708740"
Yril#Yril,GrandMaster,314.0,6.0,"SG2_41401531,SG2_41398646,SG2_41396416,SG2_41389985,SG2_41382069,SG2_41352273,SG2_41351197,SG2_41338400,SG2_41306967,SG2_41308033,SG2_41305136,SG2_41304020,SG2_41239759,SG2_41237698,SG2_41236897,SG2_41211085,SG2_41075930,SG2_41074138,SG2_41073121,SG2_41072217,SG2_40983105,SG2_40959260,SG2_40905651,SG2_40906129,SG2_40903442,SG2_40877414,SG2_40875568,SG2_40858668,SG2_40852685,SG2_40850474,SG2_40850240,SG2_40848795,SG2_40826449,SG2_40822736,SG2_40822147,SG2_40806504,SG2_40807112,SG2_40803692,SG2_40804160,SG2_40789397"
白狐狸#Fxx,GrandMaster,280.0,7.0,"SG2_41376684,SG2_41336405,SG2_41310840,SG2_41305136,SG2_41257356,SG2_41236498,SG2_41192916,SG2_41135534,SG2_41123795,SG2_41071041,SG2_41014236,SG2_40965667,SG2_40953965,SG2_40945945,SG2_40876722,SG2_40851730,SG2_40851447,SG2_40845195,SG2_40841873,SG2_40822605,SG2_40812803,SG2_40803692,SG2_40804160,SG2_40801007,SG2_40799365,SG2_40795919,SG2_40796266,SG2_40759798,SG2_40759106,SG2_40755435,SG2_40749512,SG2_40735405,SG2_40731984,SG2_40729562,SG2_40730288,SG2_40692724,SG2_40685534,SG2_40682952,SG2_40681569,SG2_40674893"
瞬間即是永恆#37a1,GrandMaster,277.0,8.0,"SG2_41401531,SG2_41397324,SG2_41344965,SG2_41341891,SG2_41323295,SG2_41305851,SG2_41136855,SG2_41080476,SG2_40952436,SG2_40948898,SG2_40945945,SG2_40946262,SG2_40933266,SG2_40932117,SG2_40929234,SG2_40913790,SG2_40913258,SG2_40911412,SG2_40907775,SG2_40904848,SG2_40902919,SG2_40901421,SG2_40899552,SG2_40898220,SG2_40893844,SG2_40894543,SG2_40893053,SG2_40890401,SG2_40890048,SG2_40886739,SG2_40875114,SG2_40872180,SG2_40867758,SG2_40828532,SG2_40826241,SG2_40781476,SG2_40780845,SG2_40778491,SG2_40751916,SG2_40750102"
chatrestricted#1269,GrandMaster,271.0,9.0,"SG2_41418313,SG2_41418146,SG2_41401154,SG2_41392941,SG2_41391253,SG2_41385998,SG2_41384694,SG2_41381519,SG2_41377881,SG2_41376684,SG2_41375077,SG2_41373033,SG2_41370070,SG2_41367264,SG2_41349032,SG2_41347171,SG2_41337718,SG2_41334645,SG2_41329714,SG2_41327349,SG2_41321993,SG2_41317928,SG2_41315504,SG2_41313034,SG2_41312238,SG2_41308033,SG2_41302752,SG2_41300891,SG2_41298741,SG2_41299144,SG2_41213128,SG2_41211611,SG2_41209160,SG2_41208231,SG2_41203380,SG2_41199230,SG2_41195335,SG2_41192050,SG2_41185464,SG2_41183726"
死亡聆听#jug,GrandMaster,269.0,10.0,"SG2_41418313,SG2_41418146,SG2_41416061,SG2_41407691,SG2_41403959,SG2_41402600,SG2_41352273,SG2_41351197,SG2_41349032,SG2_41347171,SG2_41341891,SG2_41337718,SG2_41334426,SG2_41319959,SG2_41269853,SG2_41268525,SG2_41266150,SG2_41159178,SG2_41151454,SG2_41146161,SG2_41144487,SG2_41140638,SG2_41135730,SG2_41131837,SG2_41132016,SG2_41116643,SG2_41095694,SG2_41096314,SG2_41090973,SG2_41090551,SG2_41089484,SG2_41086399,SG2_41081478,SG2_41045690,SG2_41043941,SG2_41041979,SG2_41042243,SG2_41041230,SG2_40997543,SG2_40998040"
dogwifhat#5730,GrandMaster,266.0,11.0,"SG2_41301112,SG2_41188843,SG2_41186030,SG2_41181534,SG2_41143403,SG2_41131837,SG2_41113982,SG2_41111830,SG2_41111457,SG2_41090392,SG2_40845310,SG2_40632289,SG2_40629236,SG2_40628131,SG2_40570818,SG2_40430718,SG2_40428761,SG2_40428393,SG2_40416614,SG2_40344009,SG2_40337932,SG2_40319761,SG2_40308988,SG2_40304939,SG2_40302699,SG2_40302485,SG2_40299408,SG2_40301054,SG2_40238943,SG2_40201389,SG2_40203008,SG2_40199473,SG2_40103882,SG2_40088122,SG2_40083891,SG2_40083489,SG2_40085170,SG2_40066663,SG2_40066067,SG2_40059596"
polop#SG2,GrandMaster,258.0,12.0,"SG2_41368846,SG2_41363021,SG2_41340866,SG2_41338400,SG2_41332729,SG2_41315504,SG2_41312815,SG2_41310581,SG2_41130146,SG2_41073343,SG2_40869592,SG2_40867758,SG2_40866184,SG2_40862354,SG2_40858668,SG2_40854898,SG2_40852997,SG2_40851730,SG2_40851447,SG2_40850240,SG2_40848795,SG2_40822559,SG2_40818804,SG2_40814741,SG2_40730288,SG2_40726978,SG2_40688589,SG2_40638607,SG2_40524567,SG2_40524188,SG2_40520322,SG2_40507384,SG2_40503638,SG2_40489712,SG2_40487589,SG2_40486115,SG2_40447473,SG2_40401302,SG2_40351885,SG2_40211245"
FP Poppy#SG2,GrandMaster,257.0,13.0,"SG2_41407108,SG2_41401531,SG2_41398646,SG2_41390908,SG2_41388538,SG2_41336405,SG2_41321821,SG2_41321129,SG2_41317340,SG2_41316305,SG2_41309355,SG2_41305136,SG2_41301748,SG2_41301112,SG2_41300394,SG2_41296720,SG2_41272924,SG2_41271279,SG2_41267310,SG2_41261670,SG2_41259157,SG2_41253510,SG2_41252067,SG2_41244632,SG2_41239759,SG2_41237698,SG2_41235777,SG2_41089484,SG2_41043432,SG2_41041536,SG2_41041230,SG2_41039191,SG2_41035436,SG2_41030515,SG2_41027669,SG2_40990128,SG2_40986771,SG2_40985373,SG2_40981687,SG2_40979265"
NekoDesu#Troll,GrandMaster,255.0,14.0,"SG2_41416237,SG2_41410696,SG2_41407893,SG2_41406079,SG2_41401296,SG2_41397324,SG2_41390908,SG2_41381519,SG2_41377881,SG2_41377207,SG2_41375077,SG2_41373033,SG2_41370070,SG2_41367094,SG2_41344965,SG2_41343620,SG2_41340866,SG2_41340101,SG2_41336405,SG2_41333068,SG2_41326834,SG2_41318032,SG2_41316305,SG2_41313034,SG2_41305851,SG2_41303576,SG2_41304020,SG2_41298741,SG2_41299144,SG2_41295421,SG2_41292439,SG2_41273687,SG2_41272924,SG2_41271279,SG2_41267310,SG2_41261670,SG2_41090392,SG2_41089484,SG2_41086399,SG2_41081478"
웨이빈03#Moo,GrandMaster,248.0,15.0,"SG2_41209975,SG2_40979265,SG2_40974567,SG2_40969512,SG2_40966638,SG2_40965375,SG2_40962569,SG2_40960164,SG2_40958006,SG2_40953539,SG2_40953134,SG2_40948962,SG2_40945945,SG2_40946262,SG2_40943695,SG2_40913432,SG2_40905651,SG2_40906129,SG2_40903442,SG2_40902188,SG2_40898642,SG2_40891794,SG2_40890401,SG2_40890048,SG2_40886739,SG2_40867758,SG2_40866184,SG2_40863459,SG2_40861207,SG2_40858072,SG2_40854623,SG2_40852997,SG2_40850474,SG2_40849220,SG2_40845910,SG2_40845432,SG2_40822605,SG2_40821363,SG2_40818804,SG2_40819125"
Gubb#6366,GrandMaster,246.0,16.0,"SG2_41420829,SG2_41419565,SG2_41416061,SG2_41409374,SG2_41407108,SG2_41402600,SG2_41396993,SG2_41392941,SG2_41389985,SG2_41341891,SG2_41332091,SG2_41326334,SG2_41323295,SG2_41317496,SG2_41316216,SG2_41273687,SG2_41271732,SG2_41268525,SG2_41266150,SG2_41198884,SG2_41175446,SG2_41171935,SG2_41146161,SG2_41144487,SG2_41097468,SG2_41096559,SG2_41095168,SG2_41091810,SG2_41072531,SG2_41072217,SG2_41033096,SG2_40929720,SG2_40929234,SG2_40927677,SG2_40927020,SG2_40924119,SG2_40922143,SG2_40869592,SG2_40867758,SG2_40866184"
Inserial#SG2,GrandMaster,241.0,17.0,"SG2_41439424,SG2_41418313,SG2_41418146,SG2_41417244,SG2_41416102,SG2_41414038,SG2_41409794,SG2_41405882,SG2_41402180,SG2_41396993,SG2_41392941,SG2_41382011,SG2_41376939,SG2_41373837,SG2_41372082,SG2_41367264,SG2_41364511,SG2_41332729,SG2_41327447,SG2_41323264,SG2_41317496,SG2_41316216,SG2_41124157,SG2_41117819,SG2_41032129,SG2_41025820,SG2_41023384,SG2_41019776,SG2_41017520,SG2_41017210,SG2_41014038,SG2_41012417,SG2_41006973,SG2_41006528,SG2_40975053,SG2_40971272,SG2_40960423,SG2_40927020,SG2_40923438,SG2_40911412"
他在家里显得很弱势总是窝里受气#123,GrandMaster,235.0,18.0,"SG2_41256794,SG2_41253510,SG2_41252067,SG2_41246585,SG2_41239759,SG2_41237698,SG2_41236897,SG2_41233418,SG2_41215937,SG2_41213614,SG2_41209975,SG2_41211085,SG2_41208231,SG2_41203380,SG2_41199230,SG2_41192916,SG2_41187621,SG2_41186030,SG2_41181534,SG2_41177591,SG2_41175915,SG2_41171935,SG2_41169389,SG2_41168221,SG2_41162854,SG2_41150888,SG2_41151454,SG2_41146955,SG2_41145455,SG2_41144487,SG2_41071041,SG2_41064558,SG2_41062443,SG2_41033862,SG2_41030515,SG2_41026170,SG2_41025106,SG2_40973184,SG2_40970059,SG2_40966258"
watermelon123#aaa,GrandMaster,235.0,19.0,"SG2_41441121,SG2_41437313,SG2_41434732,SG2_41430127,SG2_41409374,SG2_41407108,SG2_41391253,SG2_41384945,SG2_41383517,SG2_41381541,SG2_41377881,SG2_41377207,SG2_41375077,SG2_41359389,SG2_41359013,SG2_41308033,SG2_41302752,SG2_41300891,SG2_41296720,SG2_41295088,SG2_41292378,SG2_41288465,SG2_41272924,SG2_41259751,SG2_41239588,SG2_41237488,SG2_41236498,SG2_41152111,SG2_41148784,SG2_41148304,SG2_41117030,SG2_41116643,SG2_41114359,SG2_41109959,SG2_41095168,SG2_41091810,SG2_41075897,SG2_41076229,SG2_41072531,SG2_41069443"
AMG#SG2,GrandMaster,232.0,20.0,"SG2_41361161,SG2_41336743,SG2_41332889,SG2_41332150,SG2_41171873,SG2_41169389,SG2_41166732,SG2_41144487,SG2_41140638,SG2_41135298,SG2_41090392,SG2_41041536,SG2_41041230,SG2_40871162,SG2_40866631,SG2_40858072,SG2_40806504,SG2_40800013,SG2_40794497,SG2_40790938,SG2_40787901,SG2_40732416,SG2_40709261,SG2_40705794,SG2_40700848,SG2_40699566,SG2_40676747,SG2_40674321,SG2_40668936,SG2_40668662,SG2_40665990,SG2_40664706,SG2_40647558,SG2_40639117,SG2_40628131,SG2_40625316,SG2_40532900,SG2_40532351,SG2_40528808,SG2_40526995"
DR PHIL#CRACK,GrandMaster,223.0,21.0,"SG2_41321821,SG2_41243390,SG2_40875349,SG2_40869936,SG2_40871209,SG2_40866645,SG2_40866021,SG2_40765882,SG2_40768138,SG2_40648416,SG2_40646361,SG2_40563581,SG2_40559851,SG2_40559126,SG2_40508453,SG2_40506639,SG2_40460635,SG2_40457864,SG2_40459147,SG2_40416193,SG2_40413280,SG2_40409661,SG2_40367495,SG2_40362919,SG2_40322325,SG2_40319761,SG2_40261959,SG2_40263516,SG2_40259407,SG2_40227618,SG2_40201243,SG2_40198875,SG2_40173686,SG2_40175299,SG2_40169954,SG2_40066990,SG2_40068492,SG2_40037734,SG2_40020030,SG2_40014633"
Limerence#1293,GrandMaster,221.0,22.0,"SG2_41417322,SG2_41344965,SG2_41326334,SG2_41323115,SG2_41317923,SG2_41318289,SG2_41315504,SG2_41312815,SG2_41302752,SG2_41300891,SG2_41298741,SG2_41299144,SG2_41295421,SG2_41291772,SG2_41257247,SG2_41239759,SG2_41216261,SG2_41210887,SG2_41062323,SG2_41045690,SG2_40975835,SG2_40974296,SG2_40933266,SG2_40866631,SG2_40849220,SG2_40845823,SG2_40841028,SG2_40822202,SG2_40819434,SG2_40812631,SG2_40730864,SG2_40691367,SG2_40686802,SG2_40628939,SG2_40628705,SG2_40621499,SG2_40566083,SG2_40562731,SG2_40543130,SG2_40524567"
Tale#255,GrandMaster,214.0,23.0,"SG2_41431443,SG2_41430127,SG2_41427655,SG2_41425709,SG2_41424567,SG2_41396416,SG2_41389985,SG2_41388538,SG2_41385875,SG2_41376684,SG2_41375077,SG2_41370622,SG2_41362870,SG2_41363021,SG2_41359389,SG2_41359013,SG2_41320422,SG2_41317188,SG2_41316305,SG2_41310581,SG2_41284678,SG2_41281602,SG2_41237488,SG2_41236498,SG2_41233418,SG2_41231739,SG2_41230760,SG2_41199230,SG2_41195335,SG2_41191233,SG2_41186512,SG2_41183784,SG2_41180629,SG2_41180093,SG2_41173718,SG2_41175045,SG2_41153001,SG2_41151255,SG2_41148937,SG2_41146527"
CottonBug#SG2,GrandMaster,214.0,24.0,"SG2_41334645,SG2_41330066,SG2_41254069,SG2_41239759,SG2_41237698,SG2_41236897,SG2_41236261,SG2_41232871,SG2_41191233,SG2_41050705,SG2_41050552,SG2_41052219,SG2_41010681,SG2_41009509,SG2_41006659,SG2_41007013,SG2_40988763,SG2_40987374,SG2_40948624,SG2_40946372,SG2_40943695,SG2_40942181,SG2_40883682,SG2_40884195,SG2_40837735,SG2_40839358,SG2_40836863,SG2_40833747,SG2_40834403,SG2_40777893,SG2_40724567,SG2_40723354,SG2_40658868,SG2_40656730,SG2_40658101,SG2_40653523,SG2_40613648,SG2_40612733,SG2_40513700,SG2_40513397"
Nakiri#1319,GrandMaster,214.0,25.0,"SG2_40798973,SG2_40799533,SG2_40765733,SG2_40762812,SG2_40760805,SG2_40759106,SG2_40735405,SG2_40730864,SG2_40732416,SG2_40251103,SG2_40247680,SG2_40244597,SG2_40243283,SG2_40190139,SG2_40185861,SG2_40140903,SG2_40139605,SG2_39858738,SG2_39856374,SG2_39854563,SG2_39851269,SG2_39655850,SG2_39618828,SG2_39494140,SG2_39494014,SG2_39485760,SG2_39422260,SG2_39418630,SG2_39415278,SG2_39407895,SG2_39410358,SG2_39404995,SG2_39401812,SG2_39372031,SG2_39368632,SG2_39367292,SG2_39328973,SG2_39331190,SG2_39323813,SG2_39322533"
hauser#SG2,GrandMaster,211.0,26.0,"SG2_41144912,SG2_41144271,SG2_41135298,SG2_41081379,SG2_41077591,SG2_41076229,SG2_41073121,SG2_41072217,SG2_41062821,SG2_41054720,SG2_41036392,SG2_41014038,SG2_41012417,SG2_41009410,SG2_40966638,SG2_40826241,SG2_40822605,SG2_40789293,SG2_40761520,SG2_40656214,SG2_40653199,SG2_40599938,SG2_40265487,SG2_40260681,SG2_40258435,SG2_40259099,SG2_40203008,SG2_40113758,SG2_40116113,SG2_40102894,SG2_40102439,SG2_40099255,SG2_40098854,SG2_40096478,SG2_39988591,SG2_39942982,SG2_39746659,SG2_39744348,SG2_39724240,SG2_39719933"
NoLegs#potat,GrandMaster,209.0,27.0,"SG2_41366848,SG2_41359013,SG2_41357085,SG2_41355341,SG2_41325607,SG2_41323295,SG2_41317496,SG2_41315504,SG2_41294787,SG2_41294409,SG2_41285747,SG2_41285267,SG2_41281835,SG2_40958203,SG2_40953965,SG2_40952436,SG2_40949213,SG2_40945690,SG2_40942181,SG2_40930099,SG2_40927388,SG2_40927020,SG2_40923438,SG2_40917892,SG2_40916822,SG2_40916143,SG2_40913258,SG2_40909235,SG2_40902626,SG2_40903033,SG2_40896173,SG2_40895076,SG2_40891794,SG2_40892210,SG2_40890048,SG2_40887713,SG2_40888119,SG2_40848795,SG2_40847587,SG2_40807831"
윤가이#1557,GrandMaster,201.0,28.0,"SG2_41038527,SG2_41037206,SG2_40823991,SG2_40807831,SG2_40808204,SG2_40802227,SG2_40799365,SG2_40795919,SG2_40794497,SG2_40753960,SG2_40751777,SG2_40738774,SG2_40706116,SG2_40702206,SG2_40695039,SG2_40687247,SG2_40674975,SG2_40265487,SG2_40262192,SG2_40244597,SG2_40245004,SG2_40242508,SG2_40005957,SG2_40004490,SG2_39758636,SG2_39754212,SG2_39735737,SG2_39722367,SG2_39703748,SG2_39705040,SG2_39695738,SG2_39694371,SG2_39693856,SG2_39684965,SG2_39685672,SG2_39685485,SG2_39687230,SG2_39683032,SG2_39676824,SG2_39680553"
WNY Wind#悠米跟我走,GrandMaster,140.0,29.0,"SG2_41437313,SG2_41436064,SG2_41421317,SG2_41409794,SG2_41407108,SG2_41402600,SG2_41199409,SG2_41181176,SG2_41178881,SG2_41175915,SG2_41176115,SG2_41172418,SG2_41126510,SG2_41123795,SG2_41085156,SG2_41080476,SG2_41076671,SG2_41072724,SG2_41062443,SG2_41041979,SG2_41042243,SG2_40979951,SG2_40962569,SG2_40932117,SG2_40929234,SG2_40924634,SG2_40866024,SG2_40862354,SG2_40859379,SG2_40853882,SG2_40850240,SG2_40807831,SG2_40806174,SG2_40802513,SG2_40800576,SG2_40771487,SG2_40770020,SG2_40723924,SG2_40724567,SG2_40697048"
Joey Swift#3174,Master,235.0,30.0,"SG2_41417322,SG2_41416061,SG2_41410696,SG2_41409374,SG2_41338903,SG2_41338400,SG2_41334426,SG2_41332091,SG2_41326334,SG2_41321129,SG2_41317188,SG2_41314247,SG2_41272924,SG2_41271279,SG2_41267310,SG2_41263607,SG2_41258630,SG2_41256131,SG2_41252390,SG2_41029249,SG2_41026170,SG2_41025106,SG2_41021670,SG2_41017998,SG2_41015910,SG2_41016336,SG2_40993286,SG2_40993025,SG2_40990277,SG2_40989191,SG2_40986281,SG2_40982667,SG2_40978551,SG2_40975835,SG2_40963829,SG2_40961726,SG2_40960448,SG2_40958006,SG2_40953539,SG2_40953134"
我是LJW的爸爸#LJW,Master,220.0,31.0,"SG2_41409794,SG2_41407108,SG2_41402600,SG2_41394794,SG2_41390908,SG2_41383517,SG2_41381541,SG2_41347932,SG2_41243390,SG2_41239899,SG2_41211085,SG2_41201763,SG2_41198884,SG2_41196757,SG2_41181176,SG2_41180093,SG2_41174611,SG2_41123795,SG2_41096559,SG2_41059814,SG2_41059359,SG2_41060017,SG2_41054720,SG2_41041230,SG2_41039191,SG2_41036392,SG2_41017520,SG2_41014650,SG2_41014038,SG2_41010681,SG2_40990277,SG2_40988763,SG2_40987282,SG2_40982667,SG2_40979951,SG2_40929720,SG2_40929234,SG2_40927677,SG2_40927020,SG2_40875362"
Dawn of us#6114,Master,201.0,32.0,"SG2_41439424,SG2_41437313,SG2_41434732,SG2_41435102,SG2_41430771,SG2_41428635,SG2_41428268,SG2_41402180,SG2_41400137,SG2_41396171,SG2_41390532,SG2_41385998,SG2_41336743,SG2_41332889,SG2_41332150,SG2_41323115,SG2_41317923,SG2_41285551,SG2_41285267,SG2_41262169,SG2_41256331,SG2_41244072,SG2_41239634,SG2_41239192,SG2_41236897,SG2_41236261,SG2_41225204,SG2_41224531,SG2_41221477,SG2_41221160,SG2_41192916,SG2_41130984,SG2_41132326,SG2_41126510,SG2_41116643,SG2_41114359,SG2_41109959,SG2_41109393,SG2_41109134,SG2_41107923"
BIGMOMMA#farts,Master,198.0,33.0,"SG2_40970059,SG2_40875349,SG2_40869936,SG2_40871209,SG2_40866645,SG2_40866021,SG2_40795919,SG2_40794497,SG2_40789909,SG2_40789293,SG2_40772071,SG2_40768478,SG2_40762812,SG2_40762060,SG2_40745223,SG2_40738774,SG2_40731984,SG2_40707646,SG2_40703899,SG2_40648416,SG2_40646361,SG2_40642353,SG2_40606480,SG2_40603811,SG2_40603470,SG2_40599938,SG2_40563581,SG2_40559851,SG2_40559126,SG2_40508453,SG2_40506639,SG2_40501786,SG2_40502196,SG2_40496669,SG2_40496011,SG2_40486220,SG2_40483737,SG2_40460635,SG2_40457864,SG2_40459147"
