player_name,rank_tier,lp,region_rank,match_history_ids
nicetry#5171,Master,195.0,34.0,"SG2_41440492,SG2_41412231,SG2_41409374,SG2_41406079,SG2_41389985,SG2_41388538,SG2_41385875,SG2_41383901,SG2_41381936,SG2_41382011,SG2_41378521,SG2_41373228,SG2_41366848,SG2_41314247,SG2_41310840,SG2_41309355,SG2_41308033,SG2_41302752,SG2_41300891,SG2_41296720,SG2_41295088,SG2_41292378,SG2_41288465,SG2_41285267,SG2_41281835,SG2_41146955,SG2_41090973,SG2_41090551,SG2_41075897,SG2_41076229,SG2_41072531,SG2_41069443,SG2_41069052,SG2_41063505,SG2_40978551,SG2_40975835,SG2_40974296,SG2_40972435,SG2_40965667,SG2_40963829"
BLG BIN#6195,Master,191.0,35.0,"SG2_41135730,SG2_41129746,SG2_41130146,SG2_41126510,SG2_41123795,SG2_41123106,SG2_41119544,SG2_41023384,SG2_41019776,SG2_41017520,SG2_41017210,SG2_41014398,SG2_40932117,SG2_40929234,SG2_40913790,SG2_40909915,SG2_40909235,SG2_40905651,SG2_40903828,SG2_40902626,SG2_40901370,SG2_40898369,SG2_40896445,SG2_40894543,SG2_40893053,SG2_40890401,SG2_40875062,SG2_40872180,SG2_40871162,SG2_40866631,SG2_40866024,SG2_40864082,SG2_40858412,SG2_40853882,SG2_40851447,SG2_40851007,SG2_40845823,SG2_40845310,SG2_40825651,SG2_40823991"
Squirrel#958,Master,177.0,36.0,"SG2_41375077,SG2_41373033,SG2_41370070,SG2_41259751,SG2_41256794,SG2_41253510,SG2_41237698,SG2_41224531,SG2_41224219,SG2_41072531,SG2_41071041,SG2_41064558,SG2_40975835,SG2_40960164,SG2_40905651,SG2_40906129,SG2_40902188,SG2_40898642,SG2_40858668,SG2_40854898,SG2_40735405,SG2_40730864,SG2_40732416,SG2_40577153,SG2_40573811,SG2_40573285,SG2_40524567,SG2_40523778,SG2_40523544,SG2_40260681,SG2_40252564,SG2_40253417,SG2_40251103,SG2_40247680,SG2_40244597,SG2_40223321,SG2_40218782,SG2_40214826,SG2_40217179,SG2_40208935"
碇真嗣#0599,Master,162.0,37.0,"SG2_41418313,SG2_41417244,SG2_41416061,SG2_41412231,SG2_41407691,SG2_41403959,SG2_41398646,SG2_41389985,SG2_41384694,SG2_41381936,SG2_41349032,SG2_41343981,SG2_41256131,SG2_41252390,SG2_41246305,SG2_41243390,SG2_41239588,SG2_41235777,SG2_41221477,SG2_41217535,SG2_41183726,SG2_41124571,SG2_41119913,SG2_41101257,SG2_41097468,SG2_41095768,SG2_41058942,SG2_41050552,SG2_41052219,SG2_41049519,SG2_41046412,SG2_41033096,SG2_41023951,SG2_41017998,SG2_41006973,SG2_41001745,SG2_41001232,SG2_40999653,SG2_40998372,SG2_40994145"
嘉莉大美女#Jiali,Master,160.0,38.0,"SG2_41181176,SG2_41179349,SG2_41080476,SG2_40963995,SG2_40960810,SG2_40739307,SG2_40739167,SG2_40705016,SG2_40702096,SG2_40699177,SG2_40494366,SG2_40361337,SG2_40353917,SG2_40355470,SG2_40268348,SG2_39515611,SG2_39460844,SG2_39416859,SG2_39416003,SG2_39407561,SG2_39402906,SG2_39405343,SG2_39379259,SG2_39371432,SG2_39372031,SG2_39370557,SG2_39365146,SG2_39292880,SG2_39254253,SG2_39247968,SG2_39248719,SG2_39245353,SG2_39244022,SG2_39240239,SG2_38754622,SG2_38609826,SG2_38613350,SG2_38501274,SG2_38500188,SG2_38446949"
口合口合口合口合口合口合口合口合#哈哈哈哈哈,Master,155.0,39.0,"SG2_41441121,SG2_41435998,SG2_41339281,SG2_41313034,SG2_41306967,SG2_41259948,SG2_41073343,SG2_41071177,SG2_41066660,SG2_41066220,SG2_41062821,SG2_41064190,SG2_41058635,SG2_41042173,SG2_41038527,SG2_41036392,SG2_41031424,SG2_41026170,SG2_41025106,SG2_41018240,SG2_41009509,SG2_41006659,SG2_41002800,SG2_40992391,SG2_40990128,SG2_40987374,SG2_40985187,SG2_40977480,SG2_40825651,SG2_40816190,SG2_40801941,SG2_40798973,SG2_40799533,SG2_40795919,SG2_40796266,SG2_40771487,SG2_40772071,SG2_40768478,SG2_40762812,SG2_40764188"
Somniphobia#SG2,Master,155.0,40.0,"SG2_41389985,SG2_41388538,SG2_41385875,SG2_41384694,SG2_41376684,SG2_41374276,SG2_41370622,SG2_41366818,SG2_41366427,SG2_41362870,SG2_41363021,SG2_41359389,SG2_41181374,SG2_41180629,SG2_41180093,SG2_41175446,SG2_41171935,SG2_41169389,SG2_41167685,SG2_41119544,SG2_41119189,SG2_41115888,SG2_41114496,SG2_41114154,SG2_41111723,SG2_41111457,SG2_41107923,SG2_41108559,SG2_41105253,SG2_41050552,SG2_41052219,SG2_41049519,SG2_41046412,SG2_40995350,SG2_40993649,SG2_40993025,SG2_40990277,SG2_40989191,SG2_40986281,SG2_40822147"
eunae#daph,Master,155.0,41.0,"SG2_41303576,SG2_41289285,SG2_41285267,SG2_41224531,SG2_41224219,SG2_41119913,SG2_41118432,SG2_41029249,SG2_41025106,SG2_41021670,SG2_41010745,SG2_40898220,SG2_40896173,SG2_40869592,SG2_40871162,SG2_40866631,SG2_40862943,SG2_40845910,SG2_40845310,SG2_40841800,SG2_40843291,SG2_40839651,SG2_40821244,SG2_40820557,SG2_40814991,SG2_40815202,SG2_40809452,SG2_40808630,SG2_40807112,SG2_40803692,SG2_40729221,SG2_40727902,SG2_40532900,SG2_40398539,SG2_40355775,SG2_40349036,SG2_40344601,SG2_40340517,SG2_40308988,SG2_40304939"
jerm#zuckr,Master,153.0,42.0,"SG2_41397324,SG2_41390908,SG2_41389384,SG2_41388037,SG2_41385298,SG2_41382502,SG2_41381226,SG2_41372082,SG2_41367710,SG2_41367094,SG2_41327447,SG2_41320422,SG2_41317188,SG2_41316305,SG2_41312815,SG2_41310581,SG2_41243288,SG2_41239588,SG2_41237488,SG2_41236498,SG2_41188843,SG2_41186030,SG2_41167685,SG2_41147421,SG2_41144912,SG2_41068366,SG2_41064190,SG2_41053817,SG2_41056045,SG2_41050705,SG2_41001470,SG2_41001232,SG2_40999653,SG2_40978551,SG2_40973184,SG2_40969512,SG2_40965667,SG2_40962069,SG2_40958006,SG2_40955380"
catharsis#5092,Master,153.0,43.0,"SG2_41144487,SG2_41137807,SG2_41135730,SG2_41130984,SG2_41132326,SG2_40807831,SG2_40800576,SG2_40403923,SG2_40401302,SG2_40396690,SG2_40396329,SG2_40282561,SG2_40241005,SG2_40227633,SG2_40228056,SG2_40180191,SG2_39915539,SG2_39911455,SG2_39900572,SG2_39866182,SG2_39862193,SG2_39834943,SG2_39809178,SG2_39802000,SG2_39802078,SG2_39792603,SG2_39790068,SG2_39789054,SG2_39776962,SG2_39777390,SG2_39772349,SG2_39769818,SG2_39767575,SG2_39745585,SG2_39737963,SG2_39739198,SG2_39680553,SG2_39658118,SG2_39652479,SG2_39641472"
frankenstein#888,Master,152.0,44.0,"SG2_40736093,SG2_40706116,SG2_40702096,SG2_40683178,SG2_40677935,SG2_40679371,SG2_40677070,SG2_40672912,SG2_40674321,SG2_40670924,SG2_40668662,SG2_40665990,SG2_40667491,SG2_40664706,SG2_40667183,SG2_40666051,SG2_40653523,SG2_40646392,SG2_40642545,SG2_40619892,SG2_40619641,SG2_40619452,SG2_40613934,SG2_40616256,SG2_40616176,SG2_40616028,SG2_40612859,SG2_40594946,SG2_40595265,SG2_40567520,SG2_40567250,SG2_40561822,SG2_40563100,SG2_40560031,SG2_40558007,SG2_40552325,SG2_40548573,SG2_40545646,SG2_40540963,SG2_40543187"
Jung Ji Hoon#0419,Master,152.0,45.0,"SG2_41432079,SG2_41428635,SG2_41428268,SG2_41362870,SG2_41363021,SG2_41292439,SG2_41289285,SG2_41197675,SG2_41195335,SG2_41137865,SG2_41126069,SG2_41029641,SG2_41026449,SG2_40976376,SG2_40928881,SG2_40910648,SG2_40863834,SG2_40859438,SG2_40854798,SG2_40856302,SG2_40855058,SG2_40818453,SG2_40815385,SG2_40764542,SG2_40760712,SG2_40758149,SG2_40702367,SG2_40700005,SG2_40699034,SG2_40692881,SG2_40691744,SG2_40687947,SG2_40643171,SG2_40637687,SG2_40609552,SG2_40610081,SG2_40564573,SG2_40562940,SG2_40557547,SG2_40555712"
Felia#1206,Master,149.0,46.0,"SG2_41352273,SG2_41273687,SG2_41240141,SG2_41183784,SG2_41118432,SG2_41064558,SG2_41012690,SG2_40960164,SG2_40896173,SG2_40841800,SG2_40795919,SG2_40503335,SG2_40496779,SG2_40180191,SG2_40115578,SG2_40080143,SG2_39967017,SG2_39866848,SG2_39865541,SG2_39860901,SG2_39858738,SG2_39855967,SG2_39854563,SG2_39851269,SG2_39848267,SG2_39839824,SG2_39802000,SG2_39473794,SG2_39473514,SG2_39471585,SG2_39468156,SG2_39465630,SG2_39461393,SG2_39458741,SG2_39458191,SG2_39452840,SG2_39453529,SG2_39454233,SG2_39446935,SG2_39444606"
Kusuo#1725,Master,145.0,47.0,"SG2_41437313,SG2_41436064,SG2_41431443,SG2_41430127,SG2_41406079,SG2_41199739,SG2_41196757,SG2_41192916,SG2_41190380,SG2_41185464,SG2_41144271,SG2_41140247,SG2_41109134,SG2_41105770,SG2_41064980,SG2_40953134,SG2_40884370,SG2_40866316,SG2_40845195,SG2_40843606,SG2_40798973,SG2_40799533,SG2_40755206,SG2_40744376,SG2_40739918,SG2_40735405,SG2_40730864,SG2_40729221,SG2_40727902,SG2_40677995,SG2_40668936,SG2_40669281,SG2_40580490,SG2_40573317,SG2_40570818,SG2_40470710,SG2_40301054,SG2_40187412,SG2_40000427,SG2_39932826"
Kayy#1321,Master,138.0,48.0,"SG2_41116643,SG2_40960810,SG2_40960164,SG2_40899527,SG2_40898220,SG2_40896173,SG2_40863234,SG2_40859454,SG2_40855913,SG2_40853558,SG2_40815202,SG2_40809750,SG2_40685388,SG2_40683898,SG2_40588257,SG2_40586824,SG2_40561266,SG2_40531946,SG2_40483737,SG2_40483303,SG2_40437099,SG2_40434716,SG2_40433325,SG2_40393614,SG2_40392310,SG2_40362191,SG2_40339959,SG2_40340517,SG2_40330611,SG2_40329394,SG2_40330151,SG2_40324932,SG2_40302699,SG2_40279857,SG2_40260603,SG2_40260119,SG2_40252993,SG2_40252642,SG2_40201166,SG2_40197804"
WNY KiWi#0129,Master,137.0,49.0,"SG2_41409794,SG2_41407108,SG2_41401296,SG2_41397324,SG2_41259948,SG2_41211257,SG2_41206686,SG2_41204560,SG2_41126510,SG2_41123795,SG2_41085156,SG2_41080476,SG2_41076671,SG2_41072724,SG2_41062443,SG2_41041536,SG2_41041230,SG2_40979951,SG2_40962569,SG2_40932117,SG2_40929234,SG2_40807831,SG2_40806174,SG2_40802513,SG2_40800576,SG2_40771487,SG2_40770020,SG2_40767294,SG2_40764620,SG2_40760805,SG2_40759106,SG2_40754461,SG2_40697048,SG2_40654221,SG2_40650555,SG2_40643861,SG2_40643171,SG2_40637687,SG2_40609552,SG2_40610081"
PotatoTomatoKing#6244,Master,128.0,50.0,"SG2_41417244,SG2_41416061,SG2_41344965,SG2_41341891,SG2_41337718,SG2_41336405,SG2_41329351,SG2_41326334,SG2_41323295,SG2_41300891,SG2_41298741,SG2_41292439,SG2_41289285,SG2_41213614,SG2_41215227,SG2_41209887,SG2_41211257,SG2_41206686,SG2_40990277,SG2_40989191,SG2_40986281,SG2_40982667,SG2_40979951,SG2_40897210,SG2_40896173,SG2_40895076,SG2_40891496,SG2_40863459,SG2_40861207,SG2_40857470,SG2_40854333,SG2_40849499,SG2_40826864,SG2_40826449,SG2_40824975,SG2_40822779,SG2_40822147,SG2_40819583,SG2_40820022,SG2_40815202"
Nottieboy#1906,Master,128.0,51.0,"SG2_41401531,SG2_41396993,SG2_41392941,SG2_41391253,SG2_41385998,SG2_41323295,SG2_41318711,SG2_41144487,SG2_41137807,SG2_41135730,SG2_41130984,SG2_41132326,SG2_41119913,SG2_41076229,SG2_41072531,SG2_41071041,SG2_40913432,SG2_40905651,SG2_40903828,SG2_40902626,SG2_40902188,SG2_40898220,SG2_40858072,SG2_40854623,SG2_40852997,SG2_40849983,SG2_40849220,SG2_40845823,SG2_40845310,SG2_40843151,SG2_40837735,SG2_40807831,SG2_40808204,SG2_40802659,SG2_40804160,SG2_40799365,SG2_40736947,SG2_40734727,SG2_40734315,SG2_40730864"
Arykelic#Ary,Master,128.0,52.0,"SG2_41406079,SG2_41401531,SG2_41396993,SG2_41392941,SG2_41341891,SG2_41337718,SG2_41319959,SG2_41317188,SG2_41316305,SG2_41305136,SG2_41301748,SG2_41301112,SG2_41237698,SG2_41236498,SG2_41148937,SG2_41148304,SG2_41096559,SG2_40875362,SG2_40864266,SG2_40859454,SG2_40850844,SG2_40806969,SG2_40807395,SG2_38949922,SG2_38890457,SG2_38836129,SG2_38830133,SG2_38818123,SG2_38770108,SG2_38766673,SG2_38762983,SG2_38759748,SG2_38757563,SG2_38755291,SG2_38751378,SG2_38374347,SG2_38052882,SG2_38050988,SG2_37913811,SG2_37909900"
Bugatti Ben#417,Master,127.0,53.0,"SG2_41368996,SG2_41246305,SG2_41021670,SG2_40905651,SG2_40903962,SG2_40894835,SG2_40894543,SG2_40893053,SG2_40890401,SG2_40875114,SG2_40867758,SG2_40866184,SG2_40863459,SG2_40861207,SG2_40858412,SG2_40828532,SG2_40826241,SG2_40751916,SG2_40750102,SG2_40746317,SG2_40742927,SG2_40741335,SG2_40739406,SG2_40736800,SG2_40734315,SG2_40731773,SG2_40590539,SG2_40558313,SG2_40555711,SG2_40500507,SG2_40496669,SG2_40492895,SG2_40492112,SG2_40396690,SG2_40397242,SG2_40381891,SG2_40166945,SG2_40086840,SG2_40085692,SG2_39997504"
Kaii#0321,Master,126.0,54.0,"SG2_41344965,SG2_41302752,SG2_41300891,SG2_41239759,SG2_41186030,SG2_41181374,SG2_41180566,SG2_41126069,SG2_41124571,SG2_40994145,SG2_40872180,SG2_40871162,SG2_40866631,SG2_40808630,SG2_40741807,SG2_40723354,SG2_40700848,SG2_40699177,SG2_40684984,SG2_40687025,SG2_39662966,SG2_39664328,SG2_39662089,SG2_39622050,SG2_39574491,SG2_39574102,SG2_39564926,SG2_39566325,SG2_39550831,SG2_39549511,SG2_39549158,SG2_39486799,SG2_39486397,SG2_39489049,SG2_39466873,SG2_39458741,SG2_39458191,SG2_39452840,SG2_39453529,SG2_39454233"
Dantiz#SG9,Master,125.0,55.0,"SG2_41440492,SG2_41435998,SG2_41434732,SG2_41435102,SG2_41431814,SG2_41432079,SG2_41428635,SG2_41428268,SG2_41416237,SG2_41414038,SG2_41392941,SG2_41391253,SG2_41385998,SG2_41385269,SG2_41381519,SG2_41377881,SG2_41377207,SG2_41370622,SG2_41367710,SG2_41367094,SG2_41308333,SG2_41302752,SG2_41300891,SG2_41298741,SG2_41299144,SG2_41294787,SG2_41295088,SG2_41233418,SG2_41231739,SG2_41221787,SG2_41221477,SG2_41221160,SG2_41218574,SG2_41217535,SG2_41220212,SG2_41215937,SG2_41208231,SG2_41203380,SG2_41191233,SG2_41187201"
최수빈#0512,Master,123.0,56.0,"SG2_41435998,SG2_41434732,SG2_41435102,SG2_41431814,SG2_41404592,SG2_41401296,SG2_41381519,SG2_41377881,SG2_41377207,SG2_41375077,SG2_41370622,SG2_41341891,SG2_41340101,SG2_41323264,SG2_41317496,SG2_41266435,SG2_41259948,SG2_41257356,SG2_41253510,SG2_41252390,SG2_41248184,SG2_41244632,SG2_41141211,SG2_41113809,SG2_40913790,SG2_40913199,SG2_40903828,SG2_40902626,SG2_40901370,SG2_40899527,SG2_40867758,SG2_40866184,SG2_40863459,SG2_40861207,SG2_40858072,SG2_40854623,SG2_40852997,SG2_40850474,SG2_40849220,SG2_40845910"
FudgeNugget#SG2,Master,120.0,57.0,"SG2_41338400,SG2_41334426,SG2_41332091,SG2_41326334,SG2_41321129,SG2_41317188,SG2_41314247,SG2_41272924,SG2_41271279,SG2_41267310,SG2_41263607,SG2_41258630,SG2_41256131,SG2_41252390,SG2_41029249,SG2_41026170,SG2_41025106,SG2_41021670,SG2_41017998,SG2_41015910,SG2_41016336,SG2_40993286,SG2_40993025,SG2_40990277,SG2_40989191,SG2_40986281,SG2_40982667,SG2_40978551,SG2_40975835,SG2_40974296,SG2_40972435,SG2_40970059,SG2_40901370,SG2_40899527,SG2_40897294,SG2_40896173,SG2_40895076,SG2_40891496,SG2_40888941,SG2_40875362"
大魔王阿文#SG2,Master,120.0,58.0,"SG2_40660235,SG2_40656843,SG2_40658277,SG2_40655687,SG2_40653199,SG2_40649540,SG2_40643861,SG2_40643171,SG2_40637687,SG2_40631961,SG2_40630709,SG2_40629334,SG2_40627313,SG2_40624360,SG2_40624047,SG2_40621499,SG2_40622139,SG2_40620219,SG2_40615681,SG2_40613648,SG2_40614442,SG2_40613271,SG2_40609989,SG2_40609552,SG2_40610081,SG2_40599938,SG2_40594084,SG2_40588845,SG2_40588257,SG2_40586506,SG2_40584022,SG2_40578997,SG2_40576830,SG2_40578208,SG2_40575796,SG2_40572702,SG2_40564573,SG2_40562940,SG2_40552750,SG2_40551901"
sheep#yng,Master,113.0,59.0,"SG2_41438367,SG2_41434716,SG2_41431814,SG2_41418313,SG2_41417322,SG2_41416061,SG2_41412231,SG2_41409374,SG2_41406079,SG2_41398646,SG2_41396416,SG2_41389985,SG2_41388538,SG2_41385875,SG2_41383517,SG2_41379890,SG2_41381026,SG2_41377207,SG2_41375077,SG2_41373033,SG2_41368722,SG2_41367264,SG2_41362870,SG2_41363021,SG2_41347932,SG2_41349032,SG2_41344965,SG2_41343620,SG2_41340866,SG2_41338400,SG2_41334426,SG2_41329351,SG2_41326334,SG2_41323295,SG2_41317496,SG2_41316305,SG2_41313034,SG2_41308333,SG2_41305136,SG2_41301748"
zena#sg3,Master,113.0,60.0,"SG2_41402180,SG2_41323115,SG2_41317923,SG2_41318289,SG2_41216261,SG2_41210887,SG2_41096258,SG2_41064190,SG2_41045690,SG2_41043941,SG2_41030515,SG2_41027669,SG2_41023384,SG2_40863834,SG2_40654772,SG2_40654402,SG2_40648416,SG2_40608309,SG2_40453034,SG2_40444817,SG2_40303210,SG2_40299798,SG2_40302421,SG2_40300351,SG2_40280529,SG2_40026274,SG2_40026058,SG2_40021608,SG2_40021178,SG2_39740034,SG2_39658270,SG2_39650943,SG2_39649824,SG2_39639237,SG2_39638133,SG2_39629930,SG2_39620783,SG2_39621554,SG2_39622050,SG2_39614745"
Doctor Doggo#SG2,Master,112.0,61.0,"SG2_41096258,SG2_41064190,SG2_41045690,SG2_41043941,SG2_41030515,SG2_41027669,SG2_41023384,SG2_40648416,SG2_40608309,SG2_40444817,SG2_40303210,SG2_40299798,SG2_40302421,SG2_40300351,SG2_40280529,SG2_40026274,SG2_40026058,SG2_40021608,SG2_39740034,SG2_39639237,SG2_39638133,SG2_39629930,SG2_39620783,SG2_39621554,SG2_39614745,SG2_39305736,SG2_39309110,SG2_39305271,SG2_39250323,SG2_39117109,SG2_39106957,SG2_39110428,SG2_39110221,SG2_39110063,SG2_38767050,SG2_38277464,SG2_38275121,SG2_38270879,SG2_38271480,SG2_38271222"
aery#Janna,Master,110.0,62.0,"SG2_41038527,SG2_40760805,SG2_40742927,SG2_40741335,SG2_40700848,SG2_40504575,SG2_40500765,SG2_40372811,SG2_40373544,SG2_40372206,SG2_40364789,SG2_40330611,SG2_40328468,SG2_40327472,SG2_40331009,SG2_40168585,SG2_40166219,SG2_40163492,SG2_40156692,SG2_39938240,SG2_39896124,SG2_39894064,SG2_39891229,SG2_39886303,SG2_39881813,SG2_39879952,SG2_39879632,SG2_39861397,SG2_39856374,SG2_39854563,SG2_39851269,SG2_39796096,SG2_39785861,SG2_39789054,SG2_39784190,SG2_39781836,SG2_39780303,SG2_39773952,SG2_39774314,SG2_39736834"
Feinous#WCMMG,Master,106.0,63.0,"SG2_41420829,SG2_41421317,SG2_41416061,SG2_41410696,SG2_41409374,SG2_41407108,SG2_41402600,SG2_41398646,SG2_41396416,SG2_41392540,SG2_41352273,SG2_41351197,SG2_41300394,SG2_41287072,SG2_41269853,SG2_41267310,SG2_41263607,SG2_41258630,SG2_41256131,SG2_41252390,SG2_41248567,SG2_41237698,SG2_41236897,SG2_41236261,SG2_41232871,SG2_41230695,SG2_41230075,SG2_41217535,SG2_41220212,SG2_41180952,SG2_41179349,SG2_41175446,SG2_41171781,SG2_41154218,SG2_41151991,SG2_41146955,SG2_41147421,SG2_41144487,SG2_41101257,SG2_41096314"
nkzgypkd#2999,Master,105.0,64.0,"SG2_41441121,SG2_41376939,SG2_41376410,SG2_41373228,SG2_41329351,SG2_41326334,SG2_41312815,SG2_41310581,SG2_41306967,SG2_41308033,SG2_41302752,SG2_41304020,SG2_41298739,SG2_41299144,SG2_41295421,SG2_41268525,SG2_41266150,SG2_41258630,SG2_41256131,SG2_41248567,SG2_41191233,SG2_41187201,SG2_41183726,SG2_41182133,SG2_41180566,SG2_41174611,SG2_41171935,SG2_41109959,SG2_41091810,SG2_41089725,SG2_40969512,SG2_40964704,SG2_40962600,SG2_40960877,SG2_40960423,SG2_40958203,SG2_40955380,SG2_40948962,SG2_40901370,SG2_40901088"
Rachhh#0721,Master,104.0,65.0,"SG2_41438367,SG2_41434716,SG2_41431814,SG2_41418313,SG2_41417322,SG2_41416061,SG2_41412231,SG2_41409374,SG2_41406079,SG2_41398646,SG2_41396416,SG2_41389985,SG2_41388538,SG2_41385875,SG2_41383517,SG2_41382069,SG2_41230695,SG2_41230075,SG2_41224556,SG2_41221787,SG2_41201763,SG2_41198884,SG2_41194589,SG2_41186512,SG2_41184827,SG2_41182133,SG2_41178881,SG2_41180093,SG2_41173718,SG2_41173138,SG2_41169606,SG2_41166732,SG2_41168221,SG2_41144688,SG2_41137902,SG2_41140247,SG2_41136855,SG2_41134101,SG2_41127698,SG2_41121985"
BornThisWay#777,Master,102.0,66.0,"SG2_41437313,SG2_41436064,SG2_41431443,SG2_41430127,SG2_41428268,SG2_41406079,SG2_41259751,SG2_41256794,SG2_41253510,SG2_41227024,SG2_41224531,SG2_41224219,SG2_41209887,SG2_41206860,SG2_41204917,SG2_41199739,SG2_41196757,SG2_41192916,SG2_41190380,SG2_41185464,SG2_41145238,SG2_41144271,SG2_41140247,SG2_41089569,SG2_41088427,SG2_41040825,SG2_41035874,SG2_41035002,SG2_41028819,SG2_41028116,SG2_41023676,SG2_40987282,SG2_40608675,SG2_40607786,SG2_40606480,SG2_40603811,SG2_40600540,SG2_40538470,SG2_40536250,SG2_40532597"
