#,Name,Soloqueue,Draft Ranked Flex,Most played champions
,,,,
1.,"Faker#031

SG
(#1)","Challenger
                                        1219 LP                                    
 
                                        Wins: 101 (72.1%)","Diamond II
                                        48 LP                                    
 
                                        Wins: 13 (56.5%)",
2.,"Sevaski#aaa

SG
(#2)","Challenger
                                        1078 LP                                    
 
                                        Wins: 107 (63.3%)","Diamond IV
                                        5 LP                                    
 
                                        Wins: 5 (62.5%)",
3.,"NekoDesu#1009

SG
(#3)","Challenger
                                        693 LP                                    
 
                                        Wins: 90 (61.6%)",,
4.,"Inevitabilis#Death

SG
(#4)","GrandMaster
                                        424 LP                                    
 
                                        Wins: 118 (54.9%)",,
5.,"Faker#5STAR

SG
(#5)","GrandMaster
                                        348 LP                                    
 
                                        Wins: 65 (60.2%)",,
6.,"Yril#Yril

SG
(#6)","GrandMaster
                                        314 LP                                    
 
                                        Wins: 98 (54.4%)","Diamond II
                                        38 LP                                    
 
                                        Wins: 3 (60.0%)",
7.,"白狐狸#Fxx

SG
(#7)","GrandMaster
                                        280 LP                                    
 
                                        Wins: 61 (57.5%)",,
,,,,
8.,"瞬間即是永恆#37a1

SG
(#8)","GrandMaster
                                        277 LP                                    
 
                                        Wins: 66 (56.9%)",,
9.,"chatrestricted#1269

SG
(#9)","GrandMaster
                                        271 LP                                    
 
                                        Wins: 141 (55.7%)","Diamond IV
                                        84 LP                                    
 
                                        Wins: 17 (51.5%)",
10.,"死亡聆听#jug

SG
(#10)","GrandMaster
                                        269 LP                                    
 
                                        Wins: 133 (55.9%)",,
11.,"dogwifhat#5730

SG
(#11)","GrandMaster
                                        266 LP                                    
 
                                        Wins: 53 (60.9%)",,
12.,"polop#SG2

SG
(#12)","GrandMaster
                                        258 LP                                    
 
                                        Wins: 41 (65.1%)",,
13.,"FP Poppy#SG2

SG
(#13)","GrandMaster
                                        257 LP                                    
 
                                        Wins: 106 (57.3%)",,
14.,"NekoDesu#Troll

SG
(#14)","GrandMaster
                                        255 LP                                    
 
                                        Wins: 90 (54.9%)","Emerald II
                                                                            
 
                                        Wins: 8 (61.5%)",
15.,"웨이빈03#Moo

SG
(#15)","GrandMaster
                                        248 LP                                    
 
                                        Wins: 119 (54.3%)",,
16.,"Gubb#6366

SG
(#16)","GrandMaster
                                        246 LP                                    
 
                                        Wins: 61 (60.4%)",,
17.,"Inserial#SG2

SG
(#17)","GrandMaster
                                        241 LP                                    
 
                                        Wins: 79 (56.0%)",,
18.,"他在家里显得很弱势总是窝里受气#123

SG
(#18)","GrandMaster
                                        235 LP                                    
 
                                        Wins: 91 (53.2%)","Diamond I
                                        75 LP                                    
 
                                        Wins: 10 (58.8%)",
19.,"watermelon123#aaa

SG
(#19)","GrandMaster
                                        235 LP                                    
 
                                        Wins: 77 (59.2%)","Master
                                        5 LP                                    
 
                                        Wins: 10 (55.6%)",
20.,"AMG#SG2

SG
(#20)","GrandMaster
                                        232 LP                                    
 
                                        Wins: 57 (57.6%)",,
21.,"DR PHIL#CRACK

SG
(#21)","GrandMaster
                                        223 LP                                    
 
                                        Wins: 41 (60.3%)","Diamond II
                                        50 LP                                    
 
                                        Wins: 3 (60.0%)",
22.,"Limerence#1293

SG
(#22)","GrandMaster
                                        221 LP                                    
 
                                        Wins: 76 (58.5%)","Emerald III
                                                                            
 
                                        Wins: 11 (73.3%)",
23.,"Tale#255

SG
(#23)","GrandMaster
                                        214 LP                                    
 
                                        Wins: 185 (49.6%)","Diamond II
                                        19 LP                                    
 
                                        Wins: 9 (42.9%)",
24.,"CottonBug#SG2

SG
(#24)","GrandMaster
                                        214 LP                                    
 
                                        Wins: 87 (54.7%)",,
25.,"Nakiri#1319

SG
(#25)","GrandMaster
                                        214 LP                                    
 
                                        Wins: 32 (68.1%)",,
26.,"hauser#SG2

SG
(#26)","GrandMaster
                                        211 LP                                    
 
                                        Wins: 45 (65.2%)","Gold III
                                                                            
 
                                        Wins: 4 (80.0%)",
27.,"NoLegs#potat

SG
(#27)","GrandMaster
                                        209 LP                                    
 
                                        Wins: 79 (54.1%)",,
28.,"윤가이#1557

SG
(#28)","GrandMaster
                                        201 LP                                    
 
                                        Wins: 70 (57.4%)","Diamond I
                                        24 LP                                    
 
                                        Wins: 5 (83.3%)",
29.,"WNY Wind#悠米跟我走

SG
(#29)","GrandMaster
                                        140 LP                                    
 
                                        Wins: 42 (60.0%)","Diamond II
                                        0 LP                                    
 
                                        Wins: 2 (33.3%)",
30.,"Joey Swift#3174

SG
(#30)","Master
                                        235 LP                                    
 
                                        Wins: 56 (57.1%)",,
31.,"我是LJW的爸爸#LJW

SG
(#31)","Master
                                        220 LP                                    
 
                                        Wins: 88 (57.5%)",,
32.,"Dawn of us#6114

SG
(#32)","Master
                                        201 LP                                    
 
                                        Wins: 93 (54.1%)","GrandMaster
                                        220 LP                                    
 
                                        Wins: 29 (72.5%)",
33.,"BIGMOMMA#farts

SG
(#33)","Master
                                        198 LP                                    
 
                                        Wins: 42 (60.9%)","Diamond II
                                        48 LP                                    
 
                                        Wins: 3 (60.0%)",
34.,"nicetry#5171

SG
(#34)","Master
                                        195 LP                                    
 
                                        Wins: 74 (57.8%)","Diamond I
                                        11 LP                                    
 
                                        Wins: 21 (75.0%)",
35.,"BLG BIN#6195

SG
(#35)","Master
                                        191 LP                                    
 
                                        Wins: 110 (53.9%)",,
36.,"Squirrel#958

SG
(#36)","Master
                                        177 LP                                    
 
                                        Wins: 38 (60.3%)",,
37.,"碇真嗣#0599

SG
(#37)","Master
                                        162 LP                                    
 
                                        Wins: 70 (52.6%)",,
38.,"嘉莉大美女#Jiali

SG
(#38)","Master
                                        160 LP                                    
 
                                        Wins: 26 (76.5%)",,
39.,"口合口合口合口合口合口合口合口合#哈哈哈哈哈

SG
(#39)","Master
                                        155 LP                                    
 
                                        Wins: 129 (50.8%)",,
40.,"Somniphobia#SG2

SG
(#40)","Master
                                        155 LP                                    
 
                                        Wins: 92 (59.4%)","Diamond IV
                                        74 LP                                    
 
                                        Wins: 4 (66.7%)",
41.,"eunae#daph

SG
(#41)","Master
                                        155 LP                                    
 
                                        Wins: 58 (54.7%)",,
42.,"jerm#zuckr

SG
(#42)","Master
                                        153 LP                                    
 
                                        Wins: 82 (52.9%)",,
43.,"catharsis#5092

SG
(#43)","Master
                                        153 LP                                    
 
                                        Wins: 51 (58.6%)",,
44.,"frankenstein#888

SG
(#44)","Master
                                        152 LP                                    
 
                                        Wins: 80 (54.4%)",,
45.,"Jung Ji Hoon#0419

SG
(#45)","Master
                                        152 LP                                    
 
                                        Wins: 73 (55.3%)","Diamond IV
                                        40 LP                                    
 
                                        Wins: 44 (61.1%)",
46.,"Felia#1206

SG
(#46)","Master
                                        149 LP                                    
 
                                        Wins: 54 (59.3%)",,
47.,"Kusuo#1725

SG
(#47)","Master
                                        145 LP                                    
 
                                        Wins: 31 (63.3%)",,
48.,"Kayy#1321

SG
(#48)","Master
                                        138 LP                                    
 
                                        Wins: 76 (55.5%)",,
49.,"WNY KiWi#0129

SG
(#49)","Master
                                        137 LP                                    
 
                                        Wins: 69 (57.0%)","Diamond II
                                        55 LP                                    
 
                                        Wins: 3 (60.0%)",
50.,"PotatoTomatoKing#6244

SG
(#50)","Master
                                        128 LP                                    
 
                                        Wins: 78 (53.1%)",,
51.,"Nottieboy#1906

SG
(#51)","Master
                                        128 LP                                    
 
                                        Wins: 47 (57.3%)",,
52.,"Arykelic#Ary

SG
(#52)","Master
                                        128 LP                                    
 
                                        Wins: 18 (78.3%)",,
53.,"Bugatti Ben#417

SG
(#53)","Master
                                        127 LP                                    
 
                                        Wins: 45 (57.0%)",,
54.,"Kaii#0321

SG
(#54)","Master
                                        126 LP                                    
 
                                        Wins: 39 (65.0%)","Diamond I
                                        75 LP                                    
 
                                        Wins: 8 (88.9%)",
55.,"Dantiz#SG9

SG
(#55)","Master
                                        125 LP                                    
 
                                        Wins: 168 (50.8%)",,
56.,"최수빈#0512

SG
(#56)","Master
                                        123 LP                                    
 
                                        Wins: 64 (55.2%)",,
57.,"FudgeNugget#SG2

SG
(#57)","Master
                                        120 LP                                    
 
                                        Wins: 46 (56.1%)",,
58.,"大魔王阿文#SG2

SG
(#58)","Master
                                        120 LP                                    
 
                                        Wins: 35 (59.3%)","Diamond II
                                        79 LP                                    
 
                                        Wins: 5 (50.0%)",
59.,"sheep#yng

SG
(#59)","Master
                                        113 LP                                    
 
                                        Wins: 180 (50.8%)",,
60.,"zena#sg3

SG
(#60)","Master
                                        113 LP                                    
 
                                        Wins: 24 (72.7%)","Diamond I
                                        58 LP                                    
 
                                        Wins: 12 (54.5%)",
61.,"Doctor Doggo#SG2

SG
(#61)","Master
                                        112 LP                                    
 
                                        Wins: 24 (72.7%)",,
62.,"aery#Janna

SG
(#62)","Master
                                        110 LP                                    
 
                                        Wins: 56 (58.9%)",,
63.,"Feinous#WCMMG

SG
(#63)","Master
                                        106 LP                                    
 
                                        Wins: 79 (54.5%)",,
64.,"nkzgypkd#2999

SG
(#64)","Master
                                        105 LP                                    
 
                                        Wins: 77 (53.8%)",,
65.,"Rachhh#0721

SG
(#65)","Master
                                        104 LP                                    
 
                                        Wins: 41 (66.1%)",,
66.,"BornThisWay#777

SG
(#66)","Master
                                        102 LP                                    
 
                                        Wins: 30 (75.0%)",,
67.,"NickArdnihc#Nick

SG
(#67)","Master
                                        91 LP                                    
 
                                        Wins: 51 (63.0%)",,
68.,"ehahae#1455

SG
(#68)","Master
                                        85 LP                                    
 
                                        Wins: 106 (52.7%)","Master
                                        155 LP                                    
 
                                        Wins: 58 (64.4%)",
69.,"这游戏不知道怎么玩#3333

SG
(#69)","Master
                                        81 LP                                    
 
                                        Wins: 81 (50.9%)",,
70.,"Poppy Bryan#KEKW

SG
(#70)","Master
                                        78 LP                                    
 
                                        Wins: 53 (53.5%)","Emerald III
                                                                            
 
                                        Wins: 4 (57.1%)",
71.,"Sukon#NUT

SG
(#71)","Master
                                        77 LP                                    
 
                                        Wins: 55 (59.8%)","Platinum I
                                                                            
 
                                        Wins: 19 (73.1%)",
72.,"applejoy#poop

SG
(#72)","Master
                                        77 LP                                    
 
                                        Wins: 40 (58.0%)","Diamond I
                                        29 LP                                    
 
                                        Wins: 17 (70.8%)",
73.,"aura#drrl

SG
(#73)","Master
                                        66 LP                                    
 
                                        Wins: 94 (65.3%)",,
74.,"嘉莉公主#qtpie

SG
(#74)","Master
                                        64 LP                                    
 
                                        Wins: 16 (100.0%)",,
75.,"橘内人#JNR

SG
(#75)","Master
                                        63 LP                                    
 
                                        Wins: 54 (50.5%)","Diamond III
                                        58 LP                                    
 
                                        Wins: 18 (72.0%)",
76.,"Orca#2841

SG
(#76)","Master
                                        63 LP                                    
 
                                        Wins: 48 (58.5%)",,
77.,"Ash#Ionia

SG
(#77)","Master
                                        62 LP                                    
 
                                        Wins: 51 (53.1%)",,
78.,"lihlo#schly

SG
(#78)","Master
                                        62 LP                                    
 
                                        Wins: 41 (56.9%)","Diamond IV
                                        69 LP                                    
 
                                        Wins: 4 (66.7%)",
79.,"Fengwee#2500

SG
(#79)","Master
                                        57 LP                                    
 
                                        Wins: 73 (53.3%)",,
80.,"CAMP TOP OR LOSE#YNGMI

SG
(#80)","Master
                                        54 LP                                    
 
                                        Wins: 49 (55.1%)",,
81.,"Old God Volibear#STORM

SG
(#81)","Master
                                        49 LP                                    
 
                                        Wins: 81 (56.6%)","Platinum III
                                                                            
 
                                        Wins: 4 (40.0%)",
82.,"Davin#2889

SG
(#82)","Master
                                        43 LP                                    
 
                                        Wins: 33 (57.9%)",,
83.,"dcor#sstar

SG
(#83)","Master
                                        42 LP                                    
 
                                        Wins: 58 (56.3%)","Platinum II
                                                                            
 
                                        Wins: 1 (12.5%)",
84.,"giInKoYD#5690

SG
(#84)","Master
                                        42 LP                                    
 
                                        Wins: 54 (55.1%)","Emerald I
                                                                            
 
                                        Wins: 8 (72.7%)",
85.,"我很想你#0724

SG
(#85)","Master
                                        42 LP                                    
 
                                        Wins: 50 (55.6%)",,
86.,"SKT Faker#zzy

SG
(#86)","Master
                                        41 LP                                    
 
                                        Wins: 59 (53.6%)","Diamond I
                                        20 LP                                    
 
                                        Wins: 7 (53.8%)",
87.,"Worcestershire#7high

SG
(#87)","Master
                                        37 LP                                    
 
                                        Wins: 116 (57.4%)",,
88.,"MinatoAqua#8781

SG
(#88)","Master
                                        37 LP                                    
 
                                        Wins: 81 (52.9%)","Diamond II
                                        18 LP                                    
 
                                        Wins: 38 (59.4%)",
89.,"Yan#13112

SG
(#89)","Master
                                        37 LP                                    
 
                                        Wins: 57 (55.9%)","Diamond I
                                        26 LP                                    
 
                                        Wins: 19 (48.7%)",
90.,"jetix8#SG2

SG
(#90)","Master
                                        35 LP                                    
 
                                        Wins: 31 (57.4%)",,
91.,"gummi#2884

SG
(#91)","Master
                                        34 LP                                    
 
                                        Wins: 103 (51.2%)","Diamond I
                                        75 LP                                    
 
                                        Wins: 10 (71.4%)",
92.,"I WILL INT YOU#L 9

SG
(#92)","Master
                                        34 LP                                    
 
                                        Wins: 36 (61.0%)",,
93.,"Beumchan Lee#IDN

SG
(#93)","Master
                                        29 LP                                    
 
                                        Wins: 33 (58.9%)","Diamond I
                                        1 LP                                    
 
                                        Wins: 10 (76.9%)",
94.,"JOHN PORK#3731

SG
(#94)","Master
                                        28 LP                                    
 
                                        Wins: 139 (51.5%)",,
95.,"zyb#SG2

SG
(#95)","Master
                                        28 LP                                    
 
                                        Wins: 39 (54.9%)","Diamond III
                                        12 LP                                    
 
                                        Wins: 11 (73.3%)",
96.,"beef boss#beef

SG
(#96)","Master
                                        27 LP                                    
 
                                        Wins: 50 (53.8%)","Master
                                        63 LP                                    
 
                                        Wins: 21 (67.7%)",
97.,"Mossy#Fire

SG
(#97)","Master
                                        25 LP                                    
 
                                        Wins: 37 (56.1%)",,
98.,"다포이 제너#KHY

SG
(#98)","Master
                                        24 LP                                    
 
                                        Wins: 51 (51.0%)",,
99.,"DungeonStrife#3469

SG
(#99)","Master
                                        22 LP                                    
 
                                        Wins: 64 (58.2%)",,
100.,"Baxcalibur#0997

SG
(#100)","Master
                                        22 LP                                    
 
                                        Wins: 37 (50.0%)","GrandMaster
                                        228 LP                                    
 
                                        Wins: 45 (65.2%)",
